EmployeeNumber,Feature,SHAP_Value,Abs_SHAP,Rank
1885,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1885,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
1892,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1892,YearsWithCurrManager,-0.3572597662064232,0.3572597662064232,2
1892,YearsSinceLastPromotion,0.2899656263960421,0.2899656263960421,3
1908,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1908,WorkLifeBalance,0.2005812762818931,0.2005812762818931,2
1908,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
1938,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1938,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1938,YearsInCurrentRole,0.1683471208700382,0.1683471208700382,3
1941,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1941,JobRole_Research Director,-0.3413733921261322,0.3413733921261322,2
1941,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,3
1950,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1950,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
1950,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,3
1970,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1970,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1970,StockOptionLevel,-0.2325001164926169,0.2325001164926169,3
1975,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1975,YearsSinceLastPromotion,0.2899656263960421,0.2899656263960421,2
1975,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1980,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1980,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1980,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,3
1997,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1997,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
1997,EnvironmentSatisfaction,0.2030522863392464,0.2030522863392464,3
1998,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
1998,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
1998,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
2003,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
2003,OverTime_Yes,0.5349199622932415,0.5349199622932415,2
2003,JobRole_Laboratory Technician,0.2926081111821896,0.2926081111821896,3
2007,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
2007,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
2007,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
2026,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
2026,YearsInCurrentRole,-0.2805785347833971,0.2805785347833971,2
2026,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
2052,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
2052,JobInvolvement,0.3209346609659457,0.3209346609659457,2
2052,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
2057,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
2057,MaritalStatus_Single,0.2289560140623287,0.2289560140623287,2
2057,JobSatisfaction,0.1907323655800447,0.1907323655800447,3
2065,Attrition_FLAG,-1.2989927389076747,1.2989927389076747,1
2065,BusinessTravel_Travel_Frequently,0.2847908365429629,0.2847908365429629,2
2065,OverTime_Yes,-0.1783066540977471,0.1783066540977471,3
